;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/26/2017 5:43:48 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x040E	0x4770    BX	LR
0x0410	0x00010003  	#196609
; end of _I2Cx_Start
__Lib_I2C_123_I2Cx_Wait_For_Idle:
;__Lib_I2C_123.c, 147 :: 		
; I2C_BASE start address is: 0 (R0)
0x02E8	0xB081    SUB	SP, SP, #4
0x02EA	0xF8CDE000  STR	LR, [SP, #0]
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
0x02EE	0x4603    MOV	R3, R0
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_123.c, 148 :: 		
L___Lib_I2C_123_I2Cx_Wait_For_Idle0:
; I2C_BASE start address is: 12 (R3)
0x02F0	0x4618    MOV	R0, R3
0x02F2	0xF7FFFF49  BL	_I2Cx_Is_Idle+0
0x02F6	0xB900    CBNZ	R0, L___Lib_I2C_123_I2Cx_Wait_For_Idle1
;__Lib_I2C_123.c, 149 :: 		
; I2C_BASE end address is: 12 (R3)
0x02F8	0xE7FA    B	L___Lib_I2C_123_I2Cx_Wait_For_Idle0
L___Lib_I2C_123_I2Cx_Wait_For_Idle1:
;__Lib_I2C_123.c, 150 :: 		
L_end_I2Cx_Wait_For_Idle:
0x02FA	0xF8DDE000  LDR	LR, [SP, #0]
0x02FE	0xB001    ADD	SP, SP, #4
0x0300	0x4770    BX	LR
; end of __Lib_I2C_123_I2Cx_Wait_For_Idle
_I2Cx_Is_Idle:
;__Lib_I2C_123.c, 142 :: 		
; I2C_BASE start address is: 0 (R0)
0x0188	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_123.c, 143 :: 		
0x018A	0xF2000118  ADDW	R1, R0, #24
; I2C_BASE end address is: 0 (R0)
0x018E	0x680A    LDR	R2, [R1, #0]
0x0190	0xF3C20140  UBFX	R1, R2, #1, #1
0x0194	0xF0810101  EOR	R1, R1, #1
0x0198	0xB2C9    UXTB	R1, R1
0x019A	0xB2C8    UXTB	R0, R1
;__Lib_I2C_123.c, 144 :: 		
L_end_I2Cx_Is_Idle:
0x019C	0xB001    ADD	SP, SP, #4
0x019E	0x4770    BX	LR
; end of _I2Cx_Is_Idle
_ChekXForEvent:
;__Lib_I2C_123.c, 152 :: 		
; Event start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x02C4	0xB081    SUB	SP, SP, #4
0x02C6	0xF8CDE000  STR	LR, [SP, #0]
0x02CA	0x460B    MOV	R3, R1
; Event end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; Event start address is: 12 (R3)
;__Lib_I2C_123.c, 153 :: 		
; I2C_BASE end address is: 0 (R0)
0x02CC	0xF7FFFF68  BL	_I2Cx_Get_Status+0
0x02D0	0xEA000203  AND	R2, R0, R3, LSL #0
0x02D4	0x429A    CMP	R2, R3
0x02D6	0xF2400200  MOVW	R2, #0
0x02DA	0xD100    BNE	L__ChekXForEvent82
0x02DC	0x2201    MOVS	R2, #1
L__ChekXForEvent82:
; Event end address is: 12 (R3)
0x02DE	0xB2D0    UXTB	R0, R2
;__Lib_I2C_123.c, 154 :: 		
L_end_ChekXForEvent:
0x02E0	0xF8DDE000  LDR	LR, [SP, #0]
0x02E4	0xB001    ADD	SP, SP, #4
0x02E6	0x4770    BX	LR
; end of _ChekXForEvent
_I2Cx_Get_Status:
;__Lib_I2C_123.c, 129 :: 		
; I2C_BASE start address is: 0 (R0)
0x01A0	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_123.c, 132 :: 		
0x01A2	0xF2000114  ADDW	R1, R0, #20
0x01A6	0x680A    LDR	R2, [R1, #0]
;__Lib_I2C_123.c, 133 :: 		
0x01A8	0xF2000118  ADDW	R1, R0, #24
; I2C_BASE end address is: 0 (R0)
0x01AC	0x6809    LDR	R1, [R1, #0]
;__Lib_I2C_123.c, 135 :: 		
0x01AE	0x0409    LSLS	R1, R1, #16
0x01B0	0xEA420101  ORR	R1, R2, R1, LSL #0
0x01B4	0x4608    MOV	R0, R1
;__Lib_I2C_123.c, 136 :: 		
L_end_I2Cx_Get_Status:
0x01B6	0xB001    ADD	SP, SP, #4
0x01B8	0x4770    BX	LR
; end of _I2Cx_Get_Status
_I2C3_Write:
;__Lib_I2C_123.c, 374 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0A58	0xB081    SUB	SP, SP, #4
0x0A5A	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_123.c, 375 :: 		
0x0A5E	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0A60	0x4613    MOV	R3, R2
0x0A62	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0A64	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0A66	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0A68	0xF7FFFE1A  BL	_I2Cx_Write+0
0x0A6C	0xB001    ADD	SP, SP, #4
;__Lib_I2C_123.c, 376 :: 		
L_end_I2C3_Write:
0x0A6E	0xF8DDE000  LDR	LR, [SP, #0]
0x0A72	0xB001    ADD	SP, SP, #4
0x0A74	0x4770    BX	LR
0x0A76	0xBF00    NOP
0x0A78	0x5C004000  	I2C3_CR1+0
; end of _I2C3_Write
_I2Cx_Write:
;__Lib_I2C_123.c, 175 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x06A0	0xB081    SUB	SP, SP, #4
0x06A2	0xF8CDE000  STR	LR, [SP, #0]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; slave_address start address is: 4 (R1)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 24 (R6)
0x06A6	0x9E01    LDR	R6, [SP, #4]
;__Lib_I2C_123.c, 177 :: 		
0x06A8	0xF2000510  ADDW	R5, R0, #16
0x06AC	0x004C    LSLS	R4, R1, #1
0x06AE	0xB2A4    UXTH	R4, R4
; slave_address end address is: 4 (R1)
0x06B0	0x602C    STR	R4, [R5, #0]
; I2C_BASE end address is: 0 (R0)
; buf end address is: 8 (R2)
; count end address is: 12 (R3)
; END_mode end address is: 24 (R6)
0x06B2	0x4634    MOV	R4, R6
0x06B4	0x4606    MOV	R6, R0
0x06B6	0x4690    MOV	R8, R2
0x06B8	0x461F    MOV	R7, R3
;__Lib_I2C_123.c, 178 :: 		
L_I2Cx_Write5:
; END_mode start address is: 16 (R4)
; count start address is: 28 (R7)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 24 (R6)
0x06BA	0x4922    LDR	R1, [PC, #136]
0x06BC	0x4630    MOV	R0, R6
0x06BE	0xF7FFFE01  BL	_ChekXForEvent+0
0x06C2	0xB900    CBNZ	R0, L_I2Cx_Write6
;__Lib_I2C_123.c, 179 :: 		
0x06C4	0xE7F9    B	L_I2Cx_Write5
L_I2Cx_Write6:
;__Lib_I2C_123.c, 180 :: 		
; i start address is: 0 (R0)
0x06C6	0x2000    MOVS	R0, #0
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
; END_mode end address is: 16 (R4)
; I2C_BASE end address is: 24 (R6)
0x06C8	0x4621    MOV	R1, R4
L_I2Cx_Write7:
; i start address is: 0 (R0)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
; END_mode start address is: 4 (R1)
0x06CA	0x1E7C    SUBS	R4, R7, #1
0x06CC	0x42A0    CMP	R0, R4
0x06CE	0xD212    BCS	L_I2Cx_Write8
;__Lib_I2C_123.c, 181 :: 		
0x06D0	0xF2060510  ADDW	R5, R6, #16
0x06D4	0xEB080400  ADD	R4, R8, R0, LSL #0
0x06D8	0x7824    LDRB	R4, [R4, #0]
0x06DA	0x602C    STR	R4, [R5, #0]
; END_mode end address is: 4 (R1)
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
; I2C_BASE end address is: 24 (R6)
0x06DC	0x4681    MOV	R9, R0
0x06DE	0x460D    MOV	R5, R1
;__Lib_I2C_123.c, 182 :: 		
L_I2Cx_Write10:
; END_mode start address is: 20 (R5)
; count start address is: 28 (R7)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 24 (R6)
; i start address is: 36 (R9)
0x06E0	0x4919    LDR	R1, [PC, #100]
0x06E2	0x4630    MOV	R0, R6
0x06E4	0xF7FFFDEE  BL	_ChekXForEvent+0
0x06E8	0xB900    CBNZ	R0, L_I2Cx_Write11
;__Lib_I2C_123.c, 183 :: 		
0x06EA	0xE7F9    B	L_I2Cx_Write10
L_I2Cx_Write11:
;__Lib_I2C_123.c, 180 :: 		
0x06EC	0xF1090401  ADD	R4, R9, #1
; i end address is: 36 (R9)
; i start address is: 0 (R0)
0x06F0	0x4620    MOV	R0, R4
;__Lib_I2C_123.c, 184 :: 		
0x06F2	0x4629    MOV	R1, R5
; END_mode end address is: 20 (R5)
; count end address is: 28 (R7)
0x06F4	0xE7E9    B	L_I2Cx_Write7
L_I2Cx_Write8:
;__Lib_I2C_123.c, 186 :: 		
; END_mode start address is: 4 (R1)
0x06F6	0xF2060510  ADDW	R5, R6, #16
0x06FA	0xEB080400  ADD	R4, R8, R0, LSL #0
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
0x06FE	0x7824    LDRB	R4, [R4, #0]
0x0700	0x602C    STR	R4, [R5, #0]
; END_mode end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
0x0702	0x460C    MOV	R4, R1
;__Lib_I2C_123.c, 187 :: 		
L_I2Cx_Write12:
; END_mode start address is: 16 (R4)
; I2C_BASE start address is: 24 (R6)
0x0704	0x4911    LDR	R1, [PC, #68]
0x0706	0x4630    MOV	R0, R6
0x0708	0xF7FFFDDC  BL	_ChekXForEvent+0
0x070C	0xB900    CBNZ	R0, L_I2Cx_Write13
;__Lib_I2C_123.c, 188 :: 		
0x070E	0xE7F9    B	L_I2Cx_Write12
L_I2Cx_Write13:
;__Lib_I2C_123.c, 189 :: 		
0x0710	0x2C01    CMP	R4, #1
0x0712	0xD105    BNE	L_I2Cx_Write14
; END_mode end address is: 16 (R4)
;__Lib_I2C_123.c, 190 :: 		
0x0714	0x2501    MOVS	R5, #1
0x0716	0x6834    LDR	R4, [R6, #0]
0x0718	0xF3652449  BFI	R4, R5, #9, #1
0x071C	0x6034    STR	R4, [R6, #0]
; I2C_BASE end address is: 24 (R6)
0x071E	0xE00B    B	L_I2Cx_Write15
L_I2Cx_Write14:
;__Lib_I2C_123.c, 192 :: 		
; I2C_BASE start address is: 24 (R6)
0x0720	0x2501    MOVS	R5, #1
0x0722	0x6834    LDR	R4, [R6, #0]
0x0724	0xF3652408  BFI	R4, R5, #8, #1
0x0728	0x6034    STR	R4, [R6, #0]
; I2C_BASE end address is: 24 (R6)
0x072A	0x4634    MOV	R4, R6
;__Lib_I2C_123.c, 193 :: 		
L_I2Cx_Write16:
; I2C_BASE start address is: 16 (R4)
0x072C	0x4908    LDR	R1, [PC, #32]
0x072E	0x4620    MOV	R0, R4
0x0730	0xF7FFFDC8  BL	_ChekXForEvent+0
0x0734	0xB900    CBNZ	R0, L_I2Cx_Write17
;__Lib_I2C_123.c, 194 :: 		
; I2C_BASE end address is: 16 (R4)
0x0736	0xE7F9    B	L_I2Cx_Write16
L_I2Cx_Write17:
;__Lib_I2C_123.c, 195 :: 		
L_I2Cx_Write15:
;__Lib_I2C_123.c, 196 :: 		
0x0738	0x2000    MOVS	R0, #0
;__Lib_I2C_123.c, 197 :: 		
L_end_I2Cx_Write:
0x073A	0xF8DDE000  LDR	LR, [SP, #0]
0x073E	0xB001    ADD	SP, SP, #4
0x0740	0x4770    BX	LR
0x0742	0xBF00    NOP
0x0744	0x00820007  	#458882
0x0748	0x00800007  	#458880
0x074C	0x00840007  	#458884
0x0750	0x00010003  	#196609
; end of _I2Cx_Write
_I2C3_Read:
;__Lib_I2C_123.c, 370 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0A7C	0xB081    SUB	SP, SP, #4
0x0A7E	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_123.c, 371 :: 		
0x0A82	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0A84	0x4613    MOV	R3, R2
0x0A86	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0A88	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0A8A	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0A8C	0xF7FFFCC2  BL	_I2Cx_Read+0
0x0A90	0xB001    ADD	SP, SP, #4
;__Lib_I2C_123.c, 372 :: 		
L_end_I2C3_Read:
0x0A92	0xF8DDE000  LDR	LR, [SP, #0]
0x0A96	0xB001    ADD	SP, SP, #4
0x0A98	0x4770    BX	LR
0x0A9A	0xBF00    NOP
0x0A9C	0x5C004000  	I2C3_CR1+0
; end of _I2C3_Read
_I2Cx_Read:
;__Lib_I2C_123.c, 201 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0414	0xB082    SUB	SP, SP, #8
0x0416	0xF8CDE000  STR	LR, [SP, #0]
0x041A	0x461F    MOV	R7, R3
0x041C	0xB2CB    UXTB	R3, R1
0x041E	0x4601    MOV	R1, R0
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 4 (R1)
; slave_address start address is: 12 (R3)
; buf start address is: 8 (R2)
; count start address is: 28 (R7)
; END_mode start address is: 24 (R6)
0x0420	0x9E02    LDR	R6, [SP, #8]
;__Lib_I2C_123.c, 203 :: 		
; i start address is: 32 (R8)
0x0422	0xF04F0800  MOV	R8, #0
;__Lib_I2C_123.c, 204 :: 		
0x0426	0xE129    B	L_I2Cx_Read18
; count end address is: 28 (R7)
;__Lib_I2C_123.c, 205 :: 		
L_I2Cx_Read20:
;__Lib_I2C_123.c, 206 :: 		
0x0428	0xF2010510  ADDW	R5, R1, #16
0x042C	0x005C    LSLS	R4, R3, #1
0x042E	0xB2A4    UXTH	R4, R4
; slave_address end address is: 12 (R3)
0x0430	0xF0440401  ORR	R4, R4, #1
0x0434	0xB2A4    UXTH	R4, R4
0x0436	0x602C    STR	R4, [R5, #0]
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
; i end address is: 32 (R8)
0x0438	0x4633    MOV	R3, R6
0x043A	0x4616    MOV	R6, R2
0x043C	0x4642    MOV	R2, R8
;__Lib_I2C_123.c, 207 :: 		
L_I2Cx_Read21:
; i start address is: 8 (R2)
; END_mode start address is: 12 (R3)
; buf start address is: 24 (R6)
; I2C_BASE start address is: 4 (R1)
0x043E	0xF2010414  ADDW	R4, R1, #20
0x0442	0x6825    LDR	R5, [R4, #0]
0x0444	0xF3C50440  UBFX	R4, R5, #1, #1
0x0448	0xB904    CBNZ	R4, L_I2Cx_Read22
;__Lib_I2C_123.c, 208 :: 		
0x044A	0xE7F8    B	L_I2Cx_Read21
L_I2Cx_Read22:
;__Lib_I2C_123.c, 209 :: 		
0x044C	0x2500    MOVS	R5, #0
0x044E	0x680C    LDR	R4, [R1, #0]
0x0450	0xF365248A  BFI	R4, R5, #10, #1
0x0454	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_123.c, 210 :: 		
0x0456	0xF2010414  ADDW	R4, R1, #20
0x045A	0x6820    LDR	R0, [R4, #0]
; temp start address is: 0 (R0)
;__Lib_I2C_123.c, 211 :: 		
0x045C	0xBF00    NOP
;__Lib_I2C_123.c, 212 :: 		
0x045E	0xF2010418  ADDW	R4, R1, #24
0x0462	0x6824    LDR	R4, [R4, #0]
0x0464	0x0424    LSLS	R4, R4, #16
0x0466	0xEA400404  ORR	R4, R0, R4, LSL #0
0x046A	0x4620    MOV	R0, R4
; temp end address is: 0 (R0)
;__Lib_I2C_123.c, 213 :: 		
0x046C	0x2B01    CMP	R3, #1
0x046E	0xD105    BNE	L_I2Cx_Read23
;__Lib_I2C_123.c, 214 :: 		
0x0470	0x2501    MOVS	R5, #1
0x0472	0x680C    LDR	R4, [R1, #0]
0x0474	0xF3652449  BFI	R4, R5, #9, #1
0x0478	0x600C    STR	R4, [R1, #0]
0x047A	0xE004    B	L_I2Cx_Read24
L_I2Cx_Read23:
;__Lib_I2C_123.c, 216 :: 		
0x047C	0x2501    MOVS	R5, #1
0x047E	0x680C    LDR	R4, [R1, #0]
0x0480	0xF3652408  BFI	R4, R5, #8, #1
0x0484	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_123.c, 217 :: 		
L_I2Cx_Read24:
;__Lib_I2C_123.c, 218 :: 		
0x0486	0x4690    MOV	R8, R2
; END_mode end address is: 12 (R3)
; buf end address is: 24 (R6)
; I2C_BASE end address is: 4 (R1)
0x0488	0x461F    MOV	R7, R3
0x048A	0x4634    MOV	R4, R6
0x048C	0x460E    MOV	R6, R1
L_I2Cx_Read25:
; i end address is: 8 (R2)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 16 (R4)
; END_mode start address is: 28 (R7)
; i start address is: 32 (R8)
0x048E	0x4981    LDR	R1, [PC, #516]
0x0490	0x4630    MOV	R0, R6
0x0492	0xF7FFFF17  BL	_ChekXForEvent+0
0x0496	0xB900    CBNZ	R0, L_I2Cx_Read26
;__Lib_I2C_123.c, 219 :: 		
0x0498	0xE7F9    B	L_I2Cx_Read25
L_I2Cx_Read26:
;__Lib_I2C_123.c, 220 :: 		
0x049A	0xEB040508  ADD	R5, R4, R8, LSL #0
; buf end address is: 16 (R4)
; i end address is: 32 (R8)
0x049E	0xF2060410  ADDW	R4, R6, #16
0x04A2	0x6824    LDR	R4, [R4, #0]
0x04A4	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_123.c, 221 :: 		
0x04A6	0x2F01    CMP	R7, #1
0x04A8	0xD107    BNE	L_I2Cx_Read27
; I2C_BASE end address is: 24 (R6)
; END_mode end address is: 28 (R7)
0x04AA	0x4630    MOV	R0, R6
;__Lib_I2C_123.c, 222 :: 		
L_I2Cx_Read28:
; I2C_BASE start address is: 0 (R0)
0x04AC	0x6805    LDR	R5, [R0, #0]
0x04AE	0xF3C52440  UBFX	R4, R5, #9, #1
0x04B2	0x2C00    CMP	R4, #0
0x04B4	0xD100    BNE	L_I2Cx_Read29
;__Lib_I2C_123.c, 223 :: 		
; I2C_BASE end address is: 0 (R0)
0x04B6	0xE7F9    B	L_I2Cx_Read28
L_I2Cx_Read29:
;__Lib_I2C_123.c, 224 :: 		
0x04B8	0xE006    B	L_I2Cx_Read30
L_I2Cx_Read27:
;__Lib_I2C_123.c, 226 :: 		
; I2C_BASE start address is: 24 (R6)
0x04BA	0x4630    MOV	R0, R6
L_I2Cx_Read31:
; I2C_BASE end address is: 24 (R6)
; I2C_BASE start address is: 0 (R0)
0x04BC	0x6805    LDR	R5, [R0, #0]
0x04BE	0xF3C52400  UBFX	R4, R5, #8, #1
0x04C2	0x2C00    CMP	R4, #0
0x04C4	0xD100    BNE	L_I2Cx_Read32
;__Lib_I2C_123.c, 227 :: 		
; I2C_BASE end address is: 0 (R0)
0x04C6	0xE7F9    B	L_I2Cx_Read31
L_I2Cx_Read32:
;__Lib_I2C_123.c, 228 :: 		
L_I2Cx_Read30:
;__Lib_I2C_123.c, 229 :: 		
0x04C8	0xE0DF    B	L_I2Cx_Read19
;__Lib_I2C_123.c, 231 :: 		
L_I2Cx_Read33:
;__Lib_I2C_123.c, 232 :: 		
; i start address is: 32 (R8)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; END_mode start address is: 24 (R6)
; slave_address start address is: 12 (R3)
0x04CA	0x2501    MOVS	R5, #1
0x04CC	0x680C    LDR	R4, [R1, #0]
0x04CE	0xF365248A  BFI	R4, R5, #10, #1
0x04D2	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_123.c, 233 :: 		
0x04D4	0x2501    MOVS	R5, #1
0x04D6	0x680C    LDR	R4, [R1, #0]
0x04D8	0xF36524CB  BFI	R4, R5, #11, #1
0x04DC	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_123.c, 234 :: 		
0x04DE	0xF2010510  ADDW	R5, R1, #16
0x04E2	0x005C    LSLS	R4, R3, #1
0x04E4	0xB2A4    UXTH	R4, R4
; slave_address end address is: 12 (R3)
0x04E6	0xF0440401  ORR	R4, R4, #1
0x04EA	0xB2A4    UXTH	R4, R4
0x04EC	0x602C    STR	R4, [R5, #0]
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
; i end address is: 32 (R8)
0x04EE	0x4643    MOV	R3, R8
;__Lib_I2C_123.c, 235 :: 		
L_I2Cx_Read34:
; i start address is: 12 (R3)
; END_mode start address is: 24 (R6)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
0x04F0	0xF2010414  ADDW	R4, R1, #20
0x04F4	0x6825    LDR	R5, [R4, #0]
0x04F6	0xF3C50440  UBFX	R4, R5, #1, #1
0x04FA	0xB904    CBNZ	R4, L_I2Cx_Read35
;__Lib_I2C_123.c, 236 :: 		
0x04FC	0xE7F8    B	L_I2Cx_Read34
L_I2Cx_Read35:
;__Lib_I2C_123.c, 237 :: 		
0x04FE	0xF2010414  ADDW	R4, R1, #20
0x0502	0x6820    LDR	R0, [R4, #0]
; temp start address is: 0 (R0)
;__Lib_I2C_123.c, 238 :: 		
0x0504	0xBF00    NOP
;__Lib_I2C_123.c, 239 :: 		
0x0506	0xF2010418  ADDW	R4, R1, #24
0x050A	0x6824    LDR	R4, [R4, #0]
0x050C	0x0424    LSLS	R4, R4, #16
0x050E	0x4320    ORRS	R0, R4
; temp end address is: 0 (R0)
;__Lib_I2C_123.c, 240 :: 		
0x0510	0x2500    MOVS	R5, #0
0x0512	0x680C    LDR	R4, [R1, #0]
0x0514	0xF365248A  BFI	R4, R5, #10, #1
0x0518	0x600C    STR	R4, [R1, #0]
; i end address is: 12 (R3)
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
0x051A	0x9601    STR	R6, [SP, #4]
0x051C	0x461E    MOV	R6, R3
0x051E	0x9B01    LDR	R3, [SP, #4]
;__Lib_I2C_123.c, 241 :: 		
L_I2Cx_Read36:
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
0x0520	0xF2010414  ADDW	R4, R1, #20
0x0524	0x6825    LDR	R5, [R4, #0]
0x0526	0xF3C50480  UBFX	R4, R5, #2, #1
0x052A	0xB904    CBNZ	R4, L_I2Cx_Read37
;__Lib_I2C_123.c, 242 :: 		
0x052C	0xE7F8    B	L_I2Cx_Read36
L_I2Cx_Read37:
;__Lib_I2C_123.c, 243 :: 		
0x052E	0x2B01    CMP	R3, #1
0x0530	0xD105    BNE	L_I2Cx_Read38
;__Lib_I2C_123.c, 244 :: 		
0x0532	0x2501    MOVS	R5, #1
0x0534	0x680C    LDR	R4, [R1, #0]
0x0536	0xF3652449  BFI	R4, R5, #9, #1
0x053A	0x600C    STR	R4, [R1, #0]
0x053C	0xE004    B	L_I2Cx_Read39
L_I2Cx_Read38:
;__Lib_I2C_123.c, 246 :: 		
0x053E	0x2501    MOVS	R5, #1
0x0540	0x680C    LDR	R4, [R1, #0]
0x0542	0xF3652408  BFI	R4, R5, #8, #1
0x0546	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_123.c, 247 :: 		
L_I2Cx_Read39:
;__Lib_I2C_123.c, 248 :: 		
0x0548	0x1995    ADDS	R5, R2, R6
0x054A	0xF2010410  ADDW	R4, R1, #16
0x054E	0x6824    LDR	R4, [R4, #0]
0x0550	0x702C    STRB	R4, [R5, #0]
0x0552	0x1C74    ADDS	R4, R6, #1
; i end address is: 24 (R6)
;__Lib_I2C_123.c, 249 :: 		
0x0554	0x1915    ADDS	R5, R2, R4
; buf end address is: 8 (R2)
0x0556	0xF2010410  ADDW	R4, R1, #16
0x055A	0x6824    LDR	R4, [R4, #0]
0x055C	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_123.c, 250 :: 		
0x055E	0x2B01    CMP	R3, #1
0x0560	0xD106    BNE	L_I2Cx_Read40
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_123.c, 251 :: 		
L_I2Cx_Read41:
; I2C_BASE start address is: 4 (R1)
0x0562	0x680D    LDR	R5, [R1, #0]
0x0564	0xF3C52440  UBFX	R4, R5, #9, #1
0x0568	0xB904    CBNZ	R4, L_I2Cx_Read42
;__Lib_I2C_123.c, 252 :: 		
0x056A	0xE7FA    B	L_I2Cx_Read41
L_I2Cx_Read42:
;__Lib_I2C_123.c, 253 :: 		
0x056C	0x4608    MOV	R0, R1
0x056E	0xE005    B	L_I2Cx_Read43
L_I2Cx_Read40:
;__Lib_I2C_123.c, 255 :: 		
L_I2Cx_Read44:
; I2C_BASE end address is: 4 (R1)
; I2C_BASE start address is: 4 (R1)
0x0570	0x680D    LDR	R5, [R1, #0]
0x0572	0xF3C52400  UBFX	R4, R5, #8, #1
0x0576	0xB904    CBNZ	R4, L_I2Cx_Read45
;__Lib_I2C_123.c, 256 :: 		
0x0578	0xE7FA    B	L_I2Cx_Read44
L_I2Cx_Read45:
;__Lib_I2C_123.c, 257 :: 		
0x057A	0x4608    MOV	R0, R1
L_I2Cx_Read43:
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_123.c, 259 :: 		
; I2C_BASE start address is: 0 (R0)
0x057C	0x2500    MOVS	R5, #0
0x057E	0x6804    LDR	R4, [R0, #0]
0x0580	0xF36524CB  BFI	R4, R5, #11, #1
0x0584	0x6004    STR	R4, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_123.c, 261 :: 		
0x0586	0xE080    B	L_I2Cx_Read19
;__Lib_I2C_123.c, 263 :: 		
L_I2Cx_Read46:
;__Lib_I2C_123.c, 264 :: 		
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; END_mode start address is: 24 (R6)
; count start address is: 28 (R7)
; slave_address start address is: 12 (R3)
0x0588	0x2501    MOVS	R5, #1
0x058A	0x680C    LDR	R4, [R1, #0]
0x058C	0xF365248A  BFI	R4, R5, #10, #1
0x0590	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_123.c, 265 :: 		
0x0592	0xF2010510  ADDW	R5, R1, #16
0x0596	0x005C    LSLS	R4, R3, #1
0x0598	0xB2A4    UXTH	R4, R4
; slave_address end address is: 12 (R3)
