;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/7/2017 9:04:50 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x024A	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 206 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62:
0x024C	0x4A2A    LDR	R2, [PC, #168]
0x024E	0x9202    STR	R2, [SP, #8]
0x0250	0xE017    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 207 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63:
0x0252	0x4A2A    LDR	R2, [PC, #168]
0x0254	0x9202    STR	R2, [SP, #8]
0x0256	0xE014    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 208 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64:
0x0258	0x4A29    LDR	R2, [PC, #164]
0x025A	0x9202    STR	R2, [SP, #8]
0x025C	0xE011    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 209 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54:
; port start address is: 0 (R0)
0x025E	0x2800    CMP	R0, #0
0x0260	0xD0E2    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56
0x0262	0x2801    CMP	R0, #1
0x0264	0xD0E3    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57
0x0266	0x2802    CMP	R0, #2
0x0268	0xD0E4    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58
0x026A	0x2803    CMP	R0, #3
0x026C	0xD0E5    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59
0x026E	0x2804    CMP	R0, #4
0x0270	0xD0E6    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60
0x0272	0x2805    CMP	R0, #5
0x0274	0xD0E7    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61
0x0276	0x2806    CMP	R0, #6
0x0278	0xD0E8    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62
0x027A	0x2807    CMP	R0, #7
0x027C	0xD0E9    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63
0x027E	0x2808    CMP	R0, #8
0x0280	0xD0EA    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64
; port end address is: 0 (R0)
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55:
;__Lib_GPIO_32F4xx.c, 211 :: 		
0x0282	0x2201    MOVS	R2, #1
0x0284	0xB212    SXTH	R2, R2
0x0286	0xFA02F20C  LSL	R2, R2, R12
0x028A	0xF8AD2004  STRH	R2, [SP, #4]
; configs end address is: 4 (R1)
0x028E	0x9802    LDR	R0, [SP, #8]
0x0290	0x460A    MOV	R2, R1
0x0292	0xF8BD1004  LDRH	R1, [SP, #4]
0x0296	0xF000FBCB  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 213 :: 		
0x029A	0x9A02    LDR	R2, [SP, #8]
0x029C	0xF2020120  ADDW	R1, R2, #32
; tmp_ptr start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x02A0	0xF1BC0F07  CMP	R12, #7
0x02A4	0xD908    BLS	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90
;__Lib_GPIO_32F4xx.c, 215 :: 		
0x02A6	0x1D0A    ADDS	R2, R1, #4
; tmp_ptr end address is: 4 (R1)
; tmp_ptr start address is: 0 (R0)
0x02A8	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 216 :: 		
0x02AA	0xF1AC0208  SUB	R2, R12, #8
; pin end address is: 48 (R12)
; pin start address is: 4 (R1)
0x02AE	0x4611    MOV	R1, R2
; tmp_ptr end address is: 0 (R0)
; pin end address is: 4 (R1)
0x02B0	0x9101    STR	R1, [SP, #4]
0x02B2	0x4601    MOV	R1, R0
0x02B4	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 217 :: 		
0x02B6	0xE000    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90:
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x02B8	0x4660    MOV	R0, R12
;__Lib_GPIO_32F4xx.c, 217 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65:
;__Lib_GPIO_32F4xx.c, 218 :: 		
; pin start address is: 0 (R0)
; tmp_ptr start address is: 4 (R1)
0x02BA	0x0083    LSLS	R3, R0, #2
0x02BC	0xF04F020F  MOV	R2, #15
0x02C0	0x409A    LSLS	R2, R3
0x02C2	0x43D3    MVN	R3, R2
0x02C4	0x680A    LDR	R2, [R1, #0]
0x02C6	0x401A    ANDS	R2, R3
0x02C8	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 219 :: 		
0x02CA	0x0082    LSLS	R2, R0, #2
; pin end address is: 0 (R0)
0x02CC	0xFA0BF302  LSL	R3, R11, R2
; af end address is: 44 (R11)
0x02D0	0x680A    LDR	R2, [R1, #0]
0x02D2	0x431A    ORRS	R2, R3
0x02D4	0x600A    STR	R2, [R1, #0]
; tmp_ptr end address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 220 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x02D6	0xF8DDE000  LDR	LR, [SP, #0]
0x02DA	0xB003    ADD	SP, SP, #12
0x02DC	0x4770    BX	LR
0x02DE	0xBF00    NOP
0x02E0	0x00004002  	#1073872896
0x02E4	0x04004002  	#1073873920
0x02E8	0x08004002  	#1073874944
0x02EC	0x0C004002  	#1073875968
0x02F0	0x10004002  	#1073876992
0x02F4	0x14004002  	#1073878016
0x02F8	0x18004002  	#1073879040
0x02FC	0x1C004002  	#1073880064
0x0300	0x20004002  	#1073881088
; end of __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
_BME_Read_DigU:
;bme280.c, 51 :: 		uint16_t BME_Read_DigU(uint8_t reg) {
; reg start address is: 0 (R0)
0x0F88	0xB081    SUB	SP, SP, #4
0x0F8A	0xF8CDE000  STR	LR, [SP, #0]
; reg end address is: 0 (R0)
; reg start address is: 0 (R0)
;bme280.c, 53 :: 		data_[0] = reg;
0x0F8E	0x490F    LDR	R1, [PC, #60]
0x0F90	0x7008    STRB	R0, [R1, #0]
; reg end address is: 0 (R0)
;bme280.c, 54 :: 		I2C3_Start();
0x0F92	0xF7FFFC45  BL	_I2C3_Start+0
;bme280.c, 55 :: 		I2C3_Write(BME280_ADDRESS, data_, 1, END_MODE_RESTART);
0x0F96	0xF2400300  MOVW	R3, #0
0x0F9A	0x2201    MOVS	R2, #1
0x0F9C	0x490B    LDR	R1, [PC, #44]
0x0F9E	0x2076    MOVS	R0, #118
0x0FA0	0xF7FFFC4A  BL	_I2C3_Write+0
;bme280.c, 56 :: 		I2C3_Read(BME280_ADDRESS, output, 2, END_MODE_STOP);
0x0FA4	0xF2400301  MOVW	R3, #1
0x0FA8	0x2202    MOVS	R2, #2
0x0FAA	0x4909    LDR	R1, [PC, #36]
0x0FAC	0x2076    MOVS	R0, #118
0x0FAE	0xF7FFFC25  BL	_I2C3_Read+0
;bme280.c, 57 :: 		result = output[1];
0x0FB2	0x4908    LDR	R1, [PC, #32]
; result start address is: 0 (R0)
0x0FB4	0x7808    LDRB	R0, [R1, #0]
;bme280.c, 58 :: 		result <<= 8;
0x0FB6	0x0202    LSLS	R2, R0, #8
0x0FB8	0xB292    UXTH	R2, R2
; result end address is: 0 (R0)
;bme280.c, 59 :: 		result |= output[0];
0x0FBA	0x4905    LDR	R1, [PC, #20]
0x0FBC	0x7809    LDRB	R1, [R1, #0]
0x0FBE	0xEA420101  ORR	R1, R2, R1, LSL #0
;bme280.c, 60 :: 		return result;
0x0FC2	0xB288    UXTH	R0, R1
;bme280.c, 61 :: 		}
L_end_BME_Read_DigU:
0x0FC4	0xF8DDE000  LDR	LR, [SP, #0]
0x0FC8	0xB001    ADD	SP, SP, #4
0x0FCA	0x4770    BX	LR
0x0FCC	0x01232000  	_data_+0
0x0FD0	0x012D2000  	_output+0
0x0FD4	0x012E2000  	_output+1
; end of _BME_Read_DigU
_I2C3_Start:
;__Lib_I2C_123.c, 354 :: 		
0x0820	0xB081    SUB	SP, SP, #4
0x0822	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_123.c, 355 :: 		
0x0826	0x4803    LDR	R0, [PC, #12]
0x0828	0xF7FFFD6C  BL	_I2Cx_Start+0
;__Lib_I2C_123.c, 356 :: 		
L_end_I2C3_Start:
0x082C	0xF8DDE000  LDR	LR, [SP, #0]
0x0830	0xB001    ADD	SP, SP, #4
0x0832	0x4770    BX	LR
0x0834	0x5C004000  	I2C3_CR1+0
; end of _I2C3_Start
_I2Cx_Start:
;__Lib_I2C_123.c, 157 :: 		
; I2C_BASE start address is: 0 (R0)
0x0304	0xB081    SUB	SP, SP, #4
0x0306	0xF8CDE000  STR	LR, [SP, #0]
0x030A	0x4604    MOV	R4, R0
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 16 (R4)
;__Lib_I2C_123.c, 158 :: 		
0x030C	0x4620    MOV	R0, R4
0x030E	0xF7FFFF55  BL	__Lib_I2C_123_I2Cx_Wait_For_Idle+0
;__Lib_I2C_123.c, 161 :: 		
0x0312	0x2201    MOVS	R2, #1
0x0314	0x6821    LDR	R1, [R4, #0]
0x0316	0xF3622108  BFI	R1, R2, #8, #1
0x031A	0x6021    STR	R1, [R4, #0]
;__Lib_I2C_123.c, 163 :: 		
0x031C	0xF2040114  ADDW	R1, R4, #20
0x0320	0x680A    LDR	R2, [R1, #0]
0x0322	0xF3C22140  UBFX	R1, R2, #9, #1
0x0326	0xB111    CBZ	R1, L_I2Cx_Start2
; I2C_BASE end address is: 16 (R4)
;__Lib_I2C_123.c, 164 :: 		
0x0328	0xF64F70FF  MOVW	R0, #65535
0x032C	0xE006    B	L_end_I2Cx_Start
;__Lib_I2C_123.c, 165 :: 		
L_I2Cx_Start2:
;__Lib_I2C_123.c, 166 :: 		
; I2C_BASE start address is: 16 (R4)
L_I2Cx_Start3:
; I2C_BASE end address is: 16 (R4)
; I2C_BASE start address is: 16 (R4)
0x032E	0x4905    LDR	R1, [PC, #20]
0x0330	0x4620    MOV	R0, R4
0x0332	0xF7FFFF51  BL	_ChekXForEvent+0
0x0336	0xB900    CBNZ	R0, L_I2Cx_Start4
;__Lib_I2C_123.c, 167 :: 		
; I2C_BASE end address is: 16 (R4)
0x0338	0xE7F9    B	L_I2Cx_Start3
L_I2Cx_Start4:
;__Lib_I2C_123.c, 168 :: 		
0x033A	0x2000    MOVS	R0, #0
;__Lib_I2C_123.c, 169 :: 		
L_end_I2Cx_Start:
0x033C	0xF8DDE000  LDR	LR, [SP, #0]
0x0340	0xB001    ADD	SP, SP, #4
0x0342	0x4770    BX	LR
0x0344	0x00010003  	#196609
; end of _I2Cx_Start
__Lib_I2C_123_I2Cx_Wait_For_Idle:
;__Lib_I2C_123.c, 147 :: 		
; I2C_BASE start address is: 0 (R0)
0x01BC	0xB081    SUB	SP, SP, #4
0x01BE	0xF8CDE000  STR	LR, [SP, #0]
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
0x01C2	0x4603    MOV	R3, R0
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_123.c, 148 :: 		
L___Lib_I2C_123_I2Cx_Wait_For_Idle0:
; I2C_BASE start address is: 12 (R3)
0x01C4	0x4618    MOV	R0, R3
0x01C6	0xF7FFFFED  BL	_I2Cx_Is_Idle+0
0x01CA	0xB900    CBNZ	R0, L___Lib_I2C_123_I2Cx_Wait_For_Idle1
;__Lib_I2C_123.c, 149 :: 		
; I2C_BASE end address is: 12 (R3)
0x01CC	0xE7FA    B	L___Lib_I2C_123_I2Cx_Wait_For_Idle0
L___Lib_I2C_123_I2Cx_Wait_For_Idle1:
;__Lib_I2C_123.c, 150 :: 		
L_end_I2Cx_Wait_For_Idle:
0x01CE	0xF8DDE000  LDR	LR, [SP, #0]
0x01D2	0xB001    ADD	SP, SP, #4
0x01D4	0x4770    BX	LR
; end of __Lib_I2C_123_I2Cx_Wait_For_Idle
_I2Cx_Is_Idle:
;__Lib_I2C_123.c, 142 :: 		
; I2C_BASE start address is: 0 (R0)
0x01A4	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_123.c, 143 :: 		
0x01A6	0xF2000118  ADDW	R1, R0, #24
; I2C_BASE end address is: 0 (R0)
0x01AA	0x680A    LDR	R2, [R1, #0]
0x01AC	0xF3C20140  UBFX	R1, R2, #1, #1
0x01B0	0xF0810101  EOR	R1, R1, #1
0x01B4	0xB2C9    UXTB	R1, R1
0x01B6	0xB2C8    UXTB	R0, R1
;__Lib_I2C_123.c, 144 :: 		
L_end_I2Cx_Is_Idle:
0x01B8	0xB001    ADD	SP, SP, #4
0x01BA	0x4770    BX	LR
; end of _I2Cx_Is_Idle
_ChekXForEvent:
;__Lib_I2C_123.c, 152 :: 		
; Event start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x01D8	0xB081    SUB	SP, SP, #4
0x01DA	0xF8CDE000  STR	LR, [SP, #0]
0x01DE	0x460B    MOV	R3, R1
; Event end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; Event start address is: 12 (R3)
;__Lib_I2C_123.c, 153 :: 		
; I2C_BASE end address is: 0 (R0)
0x01E0	0xF7FFFFD2  BL	_I2Cx_Get_Status+0
0x01E4	0xEA000203  AND	R2, R0, R3, LSL #0
0x01E8	0x429A    CMP	R2, R3
0x01EA	0xF2400200  MOVW	R2, #0
0x01EE	0xD100    BNE	L__ChekXForEvent82
0x01F0	0x2201    MOVS	R2, #1
L__ChekXForEvent82:
; Event end address is: 12 (R3)
0x01F2	0xB2D0    UXTB	R0, R2
;__Lib_I2C_123.c, 154 :: 		
L_end_ChekXForEvent:
0x01F4	0xF8DDE000  LDR	LR, [SP, #0]
0x01F8	0xB001    ADD	SP, SP, #4
0x01FA	0x4770    BX	LR
; end of _ChekXForEvent
_I2Cx_Get_Status:
;__Lib_I2C_123.c, 129 :: 		
; I2C_BASE start address is: 0 (R0)
0x0188	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_123.c, 132 :: 		
0x018A	0xF2000114  ADDW	R1, R0, #20
0x018E	0x680A    LDR	R2, [R1, #0]
;__Lib_I2C_123.c, 133 :: 		
0x0190	0xF2000118  ADDW	R1, R0, #24
; I2C_BASE end address is: 0 (R0)
0x0194	0x6809    LDR	R1, [R1, #0]
;__Lib_I2C_123.c, 135 :: 		
0x0196	0x0409    LSLS	R1, R1, #16
0x0198	0xEA420101  ORR	R1, R2, R1, LSL #0
0x019C	0x4608    MOV	R0, R1
;__Lib_I2C_123.c, 136 :: 		
L_end_I2Cx_Get_Status:
0x019E	0xB001    ADD	SP, SP, #4
0x01A0	0x4770    BX	LR
; end of _I2Cx_Get_Status
_I2C3_Write:
;__Lib_I2C_123.c, 374 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0838	0xB081    SUB	SP, SP, #4
0x083A	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_123.c, 375 :: 		
0x083E	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0840	0x4613    MOV	R3, R2
0x0842	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0844	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0846	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0848	0xF7FFFD7E  BL	_I2Cx_Write+0
0x084C	0xB001    ADD	SP, SP, #4
;__Lib_I2C_123.c, 376 :: 		
L_end_I2C3_Write:
0x084E	0xF8DDE000  LDR	LR, [SP, #0]
0x0852	0xB001    ADD	SP, SP, #4
0x0854	0x4770    BX	LR
0x0856	0xBF00    NOP
0x0858	0x5C004000  	I2C3_CR1+0
; end of _I2C3_Write
_I2Cx_Write:
;__Lib_I2C_123.c, 175 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0348	0xB081    SUB	SP, SP, #4
0x034A	0xF8CDE000  STR	LR, [SP, #0]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; slave_address start address is: 4 (R1)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 24 (R6)
0x034E	0x9E01    LDR	R6, [SP, #4]
;__Lib_I2C_123.c, 177 :: 		
0x0350	0xF2000510  ADDW	R5, R0, #16
0x0354	0x004C    LSLS	R4, R1, #1
0x0356	0xB2A4    UXTH	R4, R4
; slave_address end address is: 4 (R1)
0x0358	0x602C    STR	R4, [R5, #0]
; I2C_BASE end address is: 0 (R0)
; buf end address is: 8 (R2)
; count end address is: 12 (R3)
; END_mode end address is: 24 (R6)
0x035A	0x4634    MOV	R4, R6
0x035C	0x4606    MOV	R6, R0
0x035E	0x4690    MOV	R8, R2
0x0360	0x461F    MOV	R7, R3
;__Lib_I2C_123.c, 178 :: 		
L_I2Cx_Write5:
; END_mode start address is: 16 (R4)
; count start address is: 28 (R7)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 24 (R6)
0x0362	0x4922    LDR	R1, [PC, #136]
0x0364	0x4630    MOV	R0, R6
0x0366	0xF7FFFF37  BL	_ChekXForEvent+0
0x036A	0xB900    CBNZ	R0, L_I2Cx_Write6
;__Lib_I2C_123.c, 179 :: 		
0x036C	0xE7F9    B	L_I2Cx_Write5
L_I2Cx_Write6:
;__Lib_I2C_123.c, 180 :: 		
; i start address is: 0 (R0)
0x036E	0x2000    MOVS	R0, #0
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
; END_mode end address is: 16 (R4)
; I2C_BASE end address is: 24 (R6)
0x0370	0x4621    MOV	R1, R4
L_I2Cx_Write7:
; i start address is: 0 (R0)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
; END_mode start address is: 4 (R1)
0x0372	0x1E7C    SUBS	R4, R7, #1
0x0374	0x42A0    CMP	R0, R4
0x0376	0xD212    BCS	L_I2Cx_Write8
;__Lib_I2C_123.c, 181 :: 		
0x0378	0xF2060510  ADDW	R5, R6, #16
0x037C	0xEB080400  ADD	R4, R8, R0, LSL #0
0x0380	0x7824    LDRB	R4, [R4, #0]
0x0382	0x602C    STR	R4, [R5, #0]
; END_mode end address is: 4 (R1)
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
; I2C_BASE end address is: 24 (R6)
0x0384	0x4681    MOV	R9, R0
0x0386	0x460D    MOV	R5, R1
;__Lib_I2C_123.c, 182 :: 		
L_I2Cx_Write10:
; END_mode start address is: 20 (R5)
; count start address is: 28 (R7)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 24 (R6)
; i start address is: 36 (R9)
0x0388	0x4919    LDR	R1, [PC, #100]
0x038A	0x4630    MOV	R0, R6
0x038C	0xF7FFFF24  BL	_ChekXForEvent+0
0x0390	0xB900    CBNZ	R0, L_I2Cx_Write11
;__Lib_I2C_123.c, 183 :: 		
0x0392	0xE7F9    B	L_I2Cx_Write10
L_I2Cx_Write11:
;__Lib_I2C_123.c, 180 :: 		
0x0394	0xF1090401  ADD	R4, R9, #1
; i end address is: 36 (R9)
; i start address is: 0 (R0)
0x0398	0x4620    MOV	R0, R4
;__Lib_I2C_123.c, 184 :: 		
0x039A	0x4629    MOV	R1, R5
; END_mode end address is: 20 (R5)
; count end address is: 28 (R7)
0x039C	0xE7E9    B	L_I2Cx_Write7
L_I2Cx_Write8:
;__Lib_I2C_123.c, 186 :: 		
; END_mode start address is: 4 (R1)
0x039E	0xF2060510  ADDW	R5, R6, #16
0x03A2	0xEB080400  ADD	R4, R8, R0, LSL #0
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
0x03A6	0x7824    LDRB	R4, [R4, #0]
0x03A8	0x602C    STR	R4, [R5, #0]
; END_mode end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
0x03AA	0x460C    MOV	R4, R1
;__Lib_I2C_123.c, 187 :: 		
L_I2Cx_Write12:
; END_mode start address is: 16 (R4)
; I2C_BASE start address is: 24 (R6)
0x03AC	0x4911    LDR	R1, [PC, #68]
0x03AE	0x4630    MOV	R0, R6
0x03B0	0xF7FFFF12  BL	_ChekXForEvent+0
0x03B4	0xB900    CBNZ	R0, L_I2Cx_Write13
;__Lib_I2C_123.c, 188 :: 		
0x03B6	0xE7F9    B	L_I2Cx_Write12
L_I2Cx_Write13:
;__Lib_I2C_123.c, 189 :: 		
0x03B8	0x2C01    CMP	R4, #1
0x03BA	0xD105    BNE	L_I2Cx_Write14
; END_mode end address is: 16 (R4)
;__Lib_I2C_123.c, 190 :: 		
0x03BC	0x2501    MOVS	R5, #1
0x03BE	0x6834    LDR	R4, [R6, #0]
0x03C0	0xF3652449  BFI	R4, R5, #9, #1
0x03C4	0x6034    STR	R4, [R6, #0]
; I2C_BASE end address is: 24 (R6)
0x03C6	0xE00B    B	L_I2Cx_Write15
L_I2Cx_Write14:
;__Lib_I2C_123.c, 192 :: 		
; I2C_BASE start address is: 24 (R6)
0x03C8	0x2501    MOVS	R5, #1
0x03CA	0x6834    LDR	R4, [R6, #0]
0x03CC	0xF3652408  BFI	R4, R5, #8, #1
0x03D0	0x6034    STR	R4, [R6, #0]
; I2C_BASE end address is: 24 (R6)
0x03D2	0x4634    MOV	R4, R6
;__Lib_I2C_123.c, 193 :: 		
L_I2Cx_Write16:
; I2C_BASE start address is: 16 (R4)
0x03D4	0x4908    LDR	R1, [PC, #32]
0x03D6	0x4620    MOV	R0, R4
0x03D8	0xF7FFFEFE  BL	_ChekXForEvent+0
0x03DC	0xB900    CBNZ	R0, L_I2Cx_Write17
;__Lib_I2C_123.c, 194 :: 		
; I2C_BASE end address is: 16 (R4)
0x03DE	0xE7F9    B	L_I2Cx_Write16
L_I2Cx_Write17:
;__Lib_I2C_123.c, 195 :: 		
L_I2Cx_Write15:
;__Lib_I2C_123.c, 196 :: 		
0x03E0	0x2000    MOVS	R0, #0
;__Lib_I2C_123.c, 197 :: 		
L_end_I2Cx_Write:
0x03E2	0xF8DDE000  LDR	LR, [SP, #0]
0x03E6	0xB001    ADD	SP, SP, #4
0x03E8	0x4770    BX	LR
0x03EA	0xBF00    NOP
0x03EC	0x00820007  	#458882
0x03F0	0x00800007  	#458880
0x03F4	0x00840007  	#458884
0x03F8	0x00010003  	#196609
; end of _I2Cx_Write
_I2C3_Read:
;__Lib_I2C_123.c, 370 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x07FC	0xB081    SUB	SP, SP, #4
0x07FE	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_123.c, 371 :: 		
0x0802	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0804	0x4613    MOV	R3, R2
0x0806	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0808	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x080A	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x080C	0xF7FFFE5C  BL	_I2Cx_Read+0
0x0810	0xB001    ADD	SP, SP, #4
;__Lib_I2C_123.c, 372 :: 		
L_end_I2C3_Read:
0x0812	0xF8DDE000  LDR	LR, [SP, #0]
0x0816	0xB001    ADD	SP, SP, #4
0x0818	0x4770    BX	LR
0x081A	0xBF00    NOP
0x081C	0x5C004000  	I2C3_CR1+0
; end of _I2C3_Read
_I2Cx_Read:
;__Lib_I2C_123.c, 201 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x04C8	0xB082    SUB	SP, SP, #8
0x04CA	0xF8CDE000  STR	LR, [SP, #0]
0x04CE	0x461F    MOV	R7, R3
0x04D0	0xB2CB    UXTB	R3, R1
0x04D2	0x4601    MOV	R1, R0
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 4 (R1)
; slave_address start address is: 12 (R3)
; buf start address is: 8 (R2)
; count start address is: 28 (R7)
; END_mode start address is: 24 (R6)
0x04D4	0x9E02    LDR	R6, [SP, #8]
;__Lib_I2C_123.c, 203 :: 		
; i start address is: 32 (R8)
0x04D6	0xF04F0800  MOV	R8, #0
;__Lib_I2C_123.c, 204 :: 		
0x04DA	0xE129    B	L_I2Cx_Read18
; count end address is: 28 (R7)
;__Lib_I2C_123.c, 205 :: 		
L_I2Cx_Read20:
;__Lib_I2C_123.c, 206 :: 		
0x04DC	0xF2010510  ADDW	R5, R1, #16
0x04E0	0x005C    LSLS	R4, R3, #1
0x04E2	0xB2A4    UXTH	R4, R4
; slave_address end address is: 12 (R3)
0x04E4	0xF0440401  ORR	R4, R4, #1
0x04E8	0xB2A4    UXTH	R4, R4
0x04EA	0x602C    STR	R4, [R5, #0]
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
; i end address is: 32 (R8)
0x04EC	0x4633    MOV	R3, R6
0x04EE	0x4616    MOV	R6, R2
0x04F0	0x4642    MOV	R2, R8
;__Lib_I2C_123.c, 207 :: 		
L_I2Cx_Read21:
; i start address is: 8 (R2)
; END_mode start address is: 12 (R3)
; buf start address is: 24 (R6)
; I2C_BASE start address is: 4 (R1)
0x04F2	0xF2010414  ADDW	R4, R1, #20
0x04F6	0x6825    LDR	R5, [R4, #0]
0x04F8	0xF3C50440  UBFX	R4, R5, #1, #1
0x04FC	0xB904    CBNZ	R4, L_I2Cx_Read22
;__Lib_I2C_123.c, 208 :: 		
0x04FE	0xE7F8    B	L_I2Cx_Read21
L_I2Cx_Read22:
;__Lib_I2C_123.c, 209 :: 		
0x0500	0x2500    MOVS	R5, #0
0x0502	0x680C    LDR	R4, [R1, #0]
0x0504	0xF365248A  BFI	R4, R5, #10, #1
0x0508	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_123.c, 210 :: 		
0x050A	0xF2010414  ADDW	R4, R1, #20
